vGlyphTable1,vGlyphTable2,vGlyphTable3,vGlyphTable4,vGlyphTable5
1,138,1,1,1
2,153,1,1,2
3,167,1,1,3
4,181,1,1,4
5,191,1,1,5
6,227,1,1,6
7,270,1,1,7
8,302,1,1,8
9,336,1,1,9
10,367,1,1,10
11,400,1,1,11
12,421,1,1,12
13,441,1,1,13
14,453,1,1,14
15,467,1,1,15
16,505,1,1,16
17,533,1,1,17
18,558,1,1,18
19,580,1,1,19
20,612,1,1,20
21,640,1,1,21
22,652,1,1,22
23,682,1,1,23
24,719,1,1,24
25,746,1,1,25
26,765,1,1,26
27,790,1,1,27
28,820,1,1,28
29,859,1,1,29
30,911,1,1,30
31,951,1,1,31
32,962,1,1,32
33,992,1,1,33
34,1021,1,1,34
35,1062,1,1,35
36,1106,1,1,36
37,1140,1,1,37
38,1160,1,1,38
39,1186,1,1,39
40,1217,1,1,40
41,1232,1,1,41
42,1249,1,1,42
43,1278,1,1,43
44,1320,1,1,44
45,1336,1,1,45
46,1360,1,1,46
47,1383,1,1,47
48,1409,1,1,48
49,1423,1,1,49
50,1440,1,1,50
51,1455,1,1,51
52,1473,1,1,52
53,1491,1,1,53
54,1506,1,1,54
55,1515,1,1,55
56,1544,1,1,56
57,1565,1,1,57
58,1595,1,1,58
59,1642,1,1,59
60,1691,1,1,60
61,1751,1,1,61
62,1792,1,1,62
63,1820,1,1,63
64,1839,1,1,64
65,118,1,2,1
66,148,1,2,2
67,168,1,2,3
68,204,1,2,4
69,243,1,2,5
70,254,1,2,6
71,266,1,2,7
72,279,1,2,8
73,305,1,2,9
74,337,1,2,10
75,366,1,2,11
76,388,1,2,12
77,412,1,2,13
78,445,1,2,14
79,456,1,2,15
80,471,1,2,16
81,486,1,2,17
82,498,1,2,18
83,508,1,2,19
84,517,1,2,20
85,543,1,2,21
86,576,1,2,22
87,600,1,2,23
88,628,1,2,24
89,653,1,2,25
90,667,1,2,26
91,678,1,2,27
92,693,1,2,28
93,708,1,2,29
94,782,1,2,30
95,842,1,2,31
96,858,1,2,32
97,879,1,2,33
98,899,1,2,34
99,910,1,2,35
100,922,1,2,36
101,947,1,2,37
102,971,1,2,38
103,1005,1,2,39
104,1039,1,2,40
105,1060,1,2,41
106,1091,1,2,42
107,1170,1,2,43
108,1246,1,2,44
109,1317,1,2,45
110,1384,1,2,46
111,1406,1,2,47
112,1433,1,2,48
113,1481,1,2,49
114,1527,1,2,50
115,1606,1,2,51
116,1682,1,2,52
117,1707,1,2,53
118,1728,1,2,54
119,1757,1,2,55
120,1785,1,2,56
121,1833,1,2,57
122,136,1,3,1
123,187,1,3,2
124,209,1,3,3
125,232,1,3,4
126,273,1,3,5
127,310,1,3,6
128,350,1,3,7
129,392,1,3,8
130,475,1,3,9
131,545,1,3,10
132,562,1,3,11
133,584,1,3,12
134,616,1,3,13
135,655,1,3,14
136,695,1,3,15
137,747,1,3,16
138,831,1,3,17
139,940,1,3,18
140,998,1,3,19
141,1030,1,3,20
142,1071,1,3,21
143,1137,1,3,22
144,1223,1,3,23
145,1270,1,3,24
146,1286,1,3,25
147,1295,1,3,26
148,1326,1,3,27
149,1370,1,3,28
150,1449,1,3,29
151,1533,1,3,30
152,1577,1,3,31
153,1645,1,3,32
154,1690,1,3,33
155,1760,1,3,34
156,1836,1,3,35
157,115,1,4,1
158,162,1,4,2
159,186,1,4,3
160,206,1,4,4
161,217,1,4,5
162,265,1,4,6
163,326,1,4,7
164,390,1,4,8
165,457,1,4,9
166,474,1,4,10
167,541,1,4,11
168,613,1,4,12
169,634,1,4,13
170,669,1,4,14
171,707,1,4,15
172,732,1,4,16
173,776,1,4,17
174,822,1,4,18
175,849,1,4,19
176,877,1,4,20
177,908,1,4,21
178,927,1,4,22
179,959,1,4,23
180,996,1,4,24
181,1018,1,4,25
182,1041,1,4,26
183,1066,1,4,27
184,1089,1,4,28
