vGlyphTable1,vGlyphTable2,vGlyphTable3,vGlyphTable4,vGlyphTable5,vGlyphTable6
1,3815,1,1,1,1
2,3784,1,1,2,1
3,3759,1,1,3,1
4,3749,1,1,3,2
5,3736,1,1,4,1
6,3715,1,1,5,1
7,3660,1,1,6,1
8,3646,1,1,6,2
9,3614,1,1,6,3
10,3590,1,1,6,4
11,3556,1,1,7,1
12,3514,1,1,8,1
13,3493,1,1,8,2
14,3449,1,1,8,3
15,3434,1,1,9,1
16,3414,1,1,9,2
17,3370,1,1,10,1
18,3351,1,1,10,2
19,3314,1,1,10,3
20,3281,1,1,11,1
21,3254,1,1,12,1
22,3235,1,1,12,2
23,3215,1,1,12,3
24,3188,1,1,13,1
25,3155,1,1,14,1
26,3126,1,1,15,1
27,3112,1,1,15,2
28,3059,1,1,16,1
29,3037,1,1,16,2
30,3006,1,1,16,3
31,2976,1,1,17,1
32,2957,1,1,18,1
33,2944,1,1,18,2
34,2901,1,1,18,3
35,2862,1,1,19,1
36,2851,1,1,20,1
37,2814,1,1,20,2
38,2798,1,1,20,3
39,2769,1,1,20,4
40,2744,1,1,21,1
41,2728,1,1,22,1
42,2696,1,1,23,1
43,2693,1,1,23,2
44,2653,1,1,23,3
45,2630,1,1,23,4
46,2614,1,1,23,5
47,2584,1,1,24,1
48,2561,1,1,25,1
49,2525,1,1,25,2
50,2506,1,1,25,3
51,2473,1,1,26,1
52,2428,1,1,27,1
53,2406,1,1,27,2
54,2363,1,1,28,1
55,2342,1,1,28,2
56,2318,1,1,29,1
57,2297,1,1,29,2
58,2250,1,1,29,3
59,2229,1,1,29,4
60,2176,1,1,30,1
61,2148,1,1,30,2
62,2128,1,1,30,3
63,2110,1,1,30,4
64,2049,1,1,31,1
65,2044,1,1,32,1
66,2013,1,1,33,1
67,1982,1,1,33,2
68,1962,1,1,33,3
69,1945,1,1,33,4
70,1905,1,1,34,1
71,1882,1,1,35,1
72,1835,1,1,35,2
73,1814,1,1,35,3
74,1785,1,1,35,4
75,1739,1,1,36,1
76,1738,1,1,36,2
77,1703,1,1,36,3
78,1672,1,1,36,4
79,1641,1,1,37,1
80,1609,1,1,37,2
81,1595,1,1,38,1
82,1567,1,1,39,1
83,1548,1,1,39,2
84,1517,1,1,39,3
85,1467,1,1,40,1
86,1434,1,1,41,1
87,1390,1,1,42,1
88,1368,1,1,43,1
89,1331,1,1,43,2
90,1292,1,1,43,3
91,1279,1,1,43,4
92,1255,1,1,44,1
93,1220,1,1,44,2
94,1195,1,1,45,1
95,1177,1,1,46,1
96,1153,1,1,46,2
97,1132,1,1,46,3
98,1093,1,1,47,1
99,1067,1,1,48,1
100,1056,1,1,48,2
101,1017,1,1,48,3
102,993,1,1,49,1
103,968,1,1,50,1
104,944,1,1,51,1
105,934,1,1,51,2
106,905,1,1,52,1
107,872,1,1,53,1
108,859,1,1,53,2
109,836,1,1,54,1
110,815,1,1,55,1
111,771,1,1,56,1
112,742,1,1,56,2
113,728,1,1,56,3
114,712,1,1,57,1
115,676,1,1,58,1
116,657,1,1,58,2
117,602,1,1,58,3
118,584,1,1,58,4
119,563,1,1,59,1
120,533,1,1,59,2
121,493,1,1,59,3
122,463,1,1,60,1
123,453,1,1,60,2
124,414,1,1,60,3
125,406,1,1,60,4
126,377,1,1,60,5
127,354,1,1,60,6
128,353,1,1,60,7
129,341,1,1,60,8
130,296,1,1,61,1
131,279,1,1,61,2
132,244,1,1,61,3
133,209,1,1,62,1
134,181,1,1,62,2
135,160,1,1,62,3
136,139,1,1,62,4
137,104,1,1,63,1
138,86,1,1,64,1
139,69,1,1,64,2
140,3852,1,2,1,1
141,3821,1,2,2,1
142,3809,1,2,2,2
143,3794,1,2,2,3
144,3754,1,2,3,1
145,3726,1,2,4,1
146,3717,1,2,4,2
147,3685,1,2,4,3
148,3648,1,2,4,4
149,3619,1,2,5,1
150,3589,1,2,6,1
151,3571,1,2,7,1
152,3546,1,2,8,1
153,3510,1,2,9,1
154,3496,1,2,9,2
155,3466,1,2,9,3
156,3431,1,2,10,1
157,4126,1,2,10,2
158,3402,1,2,11,1
159,3376,1,2,11,2
160,3358,1,2,11,3
161,3330,1,2,11,4
162,3318,1,2,11,5
163,3304,1,2,12,1
164,3276,1,2,13,1
165,3250,1,2,13,2
166,3241,1,2,13,3
167,3216,1,2,13,4
168,3196,1,2,14,1
169,3178,1,2,14,2
170,3161,1,2,15,1
171,3118,1,2,16,1
172,3105,1,2,16,2
173,3087,1,2,17,1
174,3079,1,2,17,2
175,3062,1,2,18,1
176,3045,1,2,19,1
177,3030,1,2,19,2
178,3012,1,2,20,1
179,2986,1,2,21,1
180,2962,1,2,21,2
181,2946,1,2,21,3
182,2909,1,2,21,4
183,2876,1,2,22,1
184,2857,1,2,23,1
185,2832,1,2,23,2
186,2813,1,2,23,3
187,2797,1,2,24,1
188,2758,1,2,24,2
189,2733,1,2,25,1
190,2713,1,2,25,2
191,2690,1,2,26,1
192,2663,1,2,27,1
193,2641,1,2,28,1
194,2618,1,2,29,1
195,2604,1,2,29,2
196,2570,1,2,30,1
197,2545,1,2,30,2
198,2510,1,2,30,3
199,2480,1,2,30,4
200,2469,1,2,30,5
201,2435,1,2,30,6
202,2407,1,2,30,7
203,2368,1,2,30,8
204,2336,1,2,30,9
205,2308,1,2,31,1
206,2278,1,2,32,1
207,2259,1,2,32,2
208,2240,1,2,33,1
209,2222,1,2,33,2
210,2196,1,2,34,1
211,2181,1,2,34,2
212,2159,1,2,35,1
213,2146,1,2,36,1
214,2130,1,2,36,2
215,2075,1,2,37,1
216,2054,1,2,37,2
217,2011,1,2,38,1
218,1987,1,2,39,1
219,1959,1,2,39,2
220,1912,1,2,39,3
221,1914,1,2,39,4
222,1863,1,2,40,1
223,1815,1,2,41,1
224,1772,1,2,42,1
225,1743,1,2,42,2
226,1720,1,2,42,3
227,1680,1,2,43,1
228,1661,1,2,43,2
229,1633,1,2,43,3
230,1605,1,2,43,4
231,1593,1,2,43,5
232,1568,1,2,43,6
233,1535,1,2,43,7
234,1492,1,2,43,8
235,1450,1,2,43,9
236,1420,1,2,44,1
237,1395,1,2,44,2
238,1361,1,2,45,1
239,1323,1,2,45,2
240,1302,1,2,45,3
241,1261,1,2,45,4
242,1226,1,2,45,5
243,1186,1,2,45,6
244,1165,1,2,45,7
245,1128,1,2,45,8
246,1104,1,2,46,1
247,1072,1,2,47,1
248,1050,1,2,47,2
249,1024,1,2,47,3
250,1021,1,2,47,4
251,984,1,2,48,1
252,966,1,2,48,2
253,931,1,2,49,1
254,900,1,2,49,2
255,886,1,2,49,3
256,843,1,2,49,4
257,840,1,2,49,5
258,796,1,2,50,1
259,779,1,2,50,2
260,735,1,2,51,1
261,697,1,2,51,2
262,665,1,2,51,3
263,621,1,2,51,4
264,612,1,2,51,5
265,570,1,2,51,6
266,577,1,2,51,7
267,520,1,2,51,8
268,518,1,2,51,9
269,521,1,2,51,10
270,474,1,2,51,11
271,435,1,2,52,1
272,411,1,2,52,2
273,371,1,2,53,1
274,337,1,2,54,1
275,321,1,2,54,2
276,290,1,2,54,3
277,253,1,2,55,1
278,217,1,2,56,1
279,222,1,2,56,2
280,195,1,2,56,3
281,170,1,2,56,4
282,147,1,2,56,5
283,102,1,2,57,1
284,71,1,2,57,2
285,3858,1,3,1,1
286,3827,1,3,1,2
287,3796,1,3,1,3
288,3772,1,3,1,4
289,3723,1,3,2,1
